inc_seq_sequential	34542.3	N := 32768 (0x8000)
ex_TBB_tiled	1.81134e+08	N := 134217728 (0x8000000)
ex_TBB_provided	1.74469e+08	N := 268435456 (0x10000000)
ex_TBB_updown	9.94341e+08	N := 268435456 (0x10000000)
ex_TBB_tiled	3.56329e+08	N := 268435456 (0x10000000)
ex_TBB_provided	3.37786e+08	N := 536870912 (0x20000000)
ex_TBB_updown	1.99116e+09	N := 536870912 (0x20000000)
ex_TBB_tiled	7.12409e+08	N := 536870912 (0x20000000)
incseg_seq_sequential	168099	N := 32768 (0x8000)
incseg_seq_updown	246282	N := 32768 (0x8000)
incseg_seq_tiled	310047	N := 32768 (0x8000)
incseg_seq_sequential	322902	N := 65536 (0x10000)
incseg_seq_updown	506905	N := 65536 (0x10000)
incseg_seq_tiled	619046	N := 65536 (0x10000)
incseg_seq_sequential	650774	N := 131072 (0x20000)
incseg_seq_updown	1.01624e+06	N := 131072 (0x20000)
incseg_seq_tiled	1.28895e+06	N := 131072 (0x20000)
incseg_seq_sequential	1.32995e+06	N := 262144 (0x40000)
incseg_seq_updown	2.12142e+06	N := 262144 (0x40000)
incseg_seq_tiled	2.73151e+06	N := 262144 (0x40000)
incseg_seq_sequential	2.69788e+06	N := 524288 (0x80000)
incseg_seq_updown	4.37976e+06	N := 524288 (0x80000)
incseg_seq_tiled	5.87294e+06	N := 524288 (0x80000)
incseg_seq_sequential	5.52195e+06	N := 1048576 (0x100000)
incseg_seq_updown	9.20286e+06	N := 1048576 (0x100000)
incseg_seq_tiled	1.14726e+07	N := 1048576 (0x100000)
incseg_seq_sequential	1.08304e+07	N := 2097152 (0x200000)
incseg_seq_updown	2.10564e+07	N := 2097152 (0x200000)
incseg_seq_tiled	2.34406e+07	N := 2097152 (0x200000)
incseg_seq_sequential	1.90284e+07	N := 4194304 (0x400000)
incseg_seq_updown	4.24818e+07	N := 4194304 (0x400000)
incseg_seq_tiled	3.68192e+07	N := 4194304 (0x400000)
incseg_seq_sequential	3.8696e+07	N := 8388608 (0x800000)
incseg_seq_updown	8.50008e+07	N := 8388608 (0x800000)
incseg_seq_tiled	7.14483e+07	N := 8388608 (0x800000)
incseg_seq_sequential	7.72068e+07	N := 16777216 (0x1000000)
incseg_seq_updown	1.77456e+08	N := 16777216 (0x1000000)
incseg_seq_tiled	1.45744e+08	N := 16777216 (0x1000000)
incseg_seq_sequential	1.54701e+08	N := 33554432 (0x2000000)
incseg_seq_updown	3.70937e+08	N := 33554432 (0x2000000)
incseg_seq_tiled	2.92161e+08	N := 33554432 (0x2000000)
incseg_seq_sequential	3.09029e+08	N := 67108864 (0x4000000)
incseg_seq_updown	7.40961e+08	N := 67108864 (0x4000000)
incseg_seq_tiled	5.8479e+08	N := 67108864 (0x4000000)
incseg_seq_sequential	6.18674e+08	N := 134217728 (0x8000000)
incseg_seq_updown	1.48978e+09	N := 134217728 (0x8000000)
incseg_seq_tiled	1.16642e+09	N := 134217728 (0x8000000)
incseg_seq_sequential	1.23452e+09	N := 268435456 (0x10000000)
incseg_seq_updown	2.91638e+09	N := 268435456 (0x10000000)
incseg_seq_tiled	2.33141e+09	N := 268435456 (0x10000000)
incseg_seq_sequential	2.48052e+09	N := 536870912 (0x20000000)
incseg_seq_updown	5.89105e+09	N := 536870912 (0x20000000)
incseg_seq_tiled	4.6656e+09	N := 536870912 (0x20000000)
incseg_OMP_updown	6.77268e+08	N := 32768 (0x8000)
incseg_OMP_tiled	4.67058e+07	N := 32768 (0x8000)
incseg_OMP_updown	2.66691e+08	N := 65536 (0x10000)
incseg_OMP_tiled	3.10345e+07	N := 65536 (0x10000)
incseg_OMP_updown	394794	N := 131072 (0x20000)
incseg_OMP_tiled	4.22056e+07	N := 131072 (0x20000)
incseg_OMP_updown	5.25456e+08	N := 262144 (0x40000)
incseg_OMP_tiled	4.79748e+07	N := 262144 (0x40000)
incseg_OMP_updown	8.15011e+08	N := 524288 (0x80000)
incseg_OMP_tiled	4.6978e+07	N := 524288 (0x80000)
incseg_OMP_updown	2.76486e+08	N := 1048576 (0x100000)
incseg_OMP_tiled	3.27889e+07	N := 1048576 (0x100000)
incseg_OMP_updown	2.47854e+08	N := 2097152 (0x200000)
incseg_OMP_tiled	4.74268e+07	N := 2097152 (0x200000)
incseg_OMP_updown	9.20777e+08	N := 4194304 (0x400000)
incseg_OMP_tiled	4.71344e+07	N := 4194304 (0x400000)
incseg_OMP_updown	8.5054e+08	N := 8388608 (0x800000)
incseg_OMP_tiled	4.40705e+07	N := 8388608 (0x800000)
incseg_OMP_updown	9.9736e+08	N := 16777216 (0x1000000)
incseg_OMP_tiled	6.22917e+07	N := 16777216 (0x1000000)
incseg_OMP_updown	1.28924e+09	N := 33554432 (0x2000000)
incseg_OMP_tiled	1.10921e+08	N := 33554432 (0x2000000)
incseg_OMP_updown	1.48502e+09	N := 67108864 (0x4000000)
incseg_OMP_tiled	2.02496e+08	N := 67108864 (0x4000000)
incseg_OMP_updown	2.06848e+09	N := 134217728 (0x8000000)
incseg_OMP_tiled	3.75337e+08	N := 134217728 (0x8000000)
incseg_OMP_updown	2.46936e+09	N := 268435456 (0x10000000)
incseg_OMP_tiled	7.08567e+08	N := 268435456 (0x10000000)
incseg_OMP_updown	4.67402e+09	N := 536870912 (0x20000000)
incseg_OMP_tiled	1.35259e+09	N := 536870912 (0x20000000)
incseg_TBB_provided	84969.6	N := 32768 (0x8000)
incseg_TBB_updown	260184	N := 32768 (0x8000)
incseg_TBB_tiled	120534	N := 32768 (0x8000)
incseg_TBB_provided	140075	N := 65536 (0x10000)
incseg_TBB_updown	413426	N := 65536 (0x10000)
incseg_TBB_tiled	208558	N := 65536 (0x10000)
incseg_TBB_provided	310306	N := 131072 (0x20000)
incseg_TBB_updown	566380	N := 131072 (0x20000)
incseg_TBB_tiled	409684	N := 131072 (0x20000)
incseg_TBB_provided	566126	N := 262144 (0x40000)
incseg_TBB_updown	990640	N := 262144 (0x40000)
incseg_TBB_tiled	811945	N := 262144 (0x40000)
incseg_TBB_provided	1.0954e+06	N := 524288 (0x80000)
incseg_TBB_updown	1.82865e+06	N := 524288 (0x80000)
incseg_TBB_tiled	1.47053e+06	N := 524288 (0x80000)
incseg_TBB_provided	1.96288e+06	N := 1048576 (0x100000)
incseg_TBB_updown	3.50259e+06	N := 1048576 (0x100000)
incseg_TBB_tiled	2.69559e+06	N := 1048576 (0x100000)
incseg_TBB_provided	3.80945e+06	N := 2097152 (0x200000)
incseg_TBB_updown	7.49286e+06	N := 2097152 (0x200000)
incseg_TBB_tiled	5.13533e+06	N := 2097152 (0x200000)
incseg_TBB_provided	7.1098e+06	N := 4194304 (0x400000)
incseg_TBB_updown	1.48944e+07	N := 4194304 (0x400000)
incseg_TBB_tiled	8.64364e+06	N := 4194304 (0x400000)
incseg_TBB_provided	1.49744e+07	N := 8388608 (0x800000)
incseg_TBB_updown	3.07295e+07	N := 8388608 (0x800000)
incseg_TBB_tiled	1.72767e+07	N := 8388608 (0x800000)
incseg_TBB_provided	2.81895e+07	N := 16777216 (0x1000000)
incseg_TBB_updown	6.4425e+07	N := 16777216 (0x1000000)
incseg_TBB_tiled	3.68655e+07	N := 16777216 (0x1000000)
incseg_TBB_provided	5.90847e+07	N := 33554432 (0x2000000)
incseg_TBB_updown	1.74287e+08	N := 33554432 (0x2000000)
incseg_TBB_tiled	7.54964e+07	N := 33554432 (0x2000000)
incseg_TBB_provided	1.17459e+08	N := 67108864 (0x4000000)
incseg_TBB_updown	3.68923e+08	N := 67108864 (0x4000000)
incseg_TBB_tiled	1.52205e+08	N := 67108864 (0x4000000)
incseg_TBB_provided	2.33611e+08	N := 134217728 (0x8000000)
incseg_TBB_updown	7.41774e+08	N := 134217728 (0x8000000)
incseg_TBB_tiled	3.03152e+08	N := 134217728 (0x8000000)
incseg_TBB_provided	4.59693e+08	N := 268435456 (0x10000000)
incseg_TBB_updown	1.4732e+09	N := 268435456 (0x10000000)
incseg_TBB_tiled	6.01541e+08	N := 268435456 (0x10000000)
incseg_TBB_provided	9.0315e+08	N := 536870912 (0x20000000)
incseg_TBB_updown	2.95893e+09	N := 536870912 (0x20000000)
incseg_TBB_tiled	1.20301e+09	N := 536870912 (0x20000000)
exseg_seq_sequential	254672	N := 32768 (0x8000)
exseg_seq_updown	391470	N := 32768 (0x8000)
exseg_seq_tiled	387598	N := 32768 (0x8000)
exseg_seq_sequential	520698	N := 65536 (0x10000)
exseg_seq_updown	846462	N := 65536 (0x10000)
exseg_seq_tiled	780958	N := 65536 (0x10000)
exseg_seq_sequential	1.03837e+06	N := 131072 (0x20000)
exseg_seq_updown	1.61037e+06	N := 131072 (0x20000)
exseg_seq_tiled	1.4984e+06	N := 131072 (0x20000)
exseg_seq_sequential	2.13614e+06	N := 262144 (0x40000)
exseg_seq_updown	3.39566e+06	N := 262144 (0x40000)
exseg_seq_tiled	3.01852e+06	N := 262144 (0x40000)
exseg_seq_sequential	4.38008e+06	N := 524288 (0x80000)
exseg_seq_updown	6.81695e+06	N := 524288 (0x80000)
exseg_seq_tiled	6.17688e+06	N := 524288 (0x80000)
exseg_seq_sequential	8.67323e+06	N := 1048576 (0x100000)
exseg_seq_updown	1.39956e+07	N := 1048576 (0x100000)
exseg_seq_tiled	1.23785e+07	N := 1048576 (0x100000)
exseg_seq_sequential	1.74106e+07	N := 2097152 (0x200000)
exseg_seq_updown	3.02717e+07	N := 2097152 (0x200000)
exseg_seq_tiled	2.50613e+07	N := 2097152 (0x200000)
exseg_seq_sequential	3.10737e+07	N := 4194304 (0x400000)
exseg_seq_updown	5.96049e+07	N := 4194304 (0x400000)
exseg_seq_tiled	4.74306e+07	N := 4194304 (0x400000)
exseg_seq_sequential	6.26841e+07	N := 8388608 (0x800000)
exseg_seq_updown	1.22242e+08	N := 8388608 (0x800000)
exseg_seq_tiled	9.52379e+07	N := 8388608 (0x800000)
exseg_seq_sequential	1.27592e+08	N := 16777216 (0x1000000)
exseg_seq_updown	2.55685e+08	N := 16777216 (0x1000000)
exseg_seq_tiled	1.94194e+08	N := 16777216 (0x1000000)
exseg_seq_sequential	2.54126e+08	N := 33554432 (0x2000000)
exseg_seq_updown	5.36561e+08	N := 33554432 (0x2000000)
exseg_seq_tiled	3.90736e+08	N := 33554432 (0x2000000)
exseg_seq_sequential	5.08978e+08	N := 67108864 (0x4000000)
exseg_seq_updown	1.07713e+09	N := 67108864 (0x4000000)
exseg_seq_tiled	7.7916e+08	N := 67108864 (0x4000000)
exseg_seq_sequential	1.01586e+09	N := 134217728 (0x8000000)
exseg_seq_updown	2.1349e+09	N := 134217728 (0x8000000)
exseg_seq_tiled	1.5562e+09	N := 134217728 (0x8000000)
exseg_seq_sequential	2.02658e+09	N := 268435456 (0x10000000)
exseg_seq_updown	4.27984e+09	N := 268435456 (0x10000000)
exseg_seq_tiled	3.11587e+09	N := 268435456 (0x10000000)
exseg_seq_sequential	4.05599e+09	N := 536870912 (0x20000000)
exseg_seq_updown	8.55013e+09	N := 536870912 (0x20000000)
exseg_seq_tiled	6.20021e+09	N := 536870912 (0x20000000)
exseg_OMP_updown	7.30361e+08	N := 32768 (0x8000)
exseg_OMP_tiled	6.58097e+07	N := 32768 (0x8000)
exseg_OMP_updown	6.03433e+08	N := 65536 (0x10000)
exseg_OMP_tiled	2.9437e+07	N := 65536 (0x10000)
exseg_OMP_updown	6.67317e+08	N := 131072 (0x20000)
exseg_OMP_tiled	2.94837e+07	N := 131072 (0x20000)
exseg_OMP_updown	1.20156e+08	N := 262144 (0x40000)
exseg_OMP_tiled	4.31424e+07	N := 262144 (0x40000)
exseg_OMP_updown	7.20033e+07	N := 524288 (0x80000)
exseg_OMP_tiled	5.76159e+07	N := 524288 (0x80000)
exseg_OMP_updown	7.60608e+08	N := 1048576 (0x100000)
exseg_OMP_tiled	6.95571e+07	N := 1048576 (0x100000)
exseg_OMP_updown	8.00225e+08	N := 2097152 (0x200000)
exseg_OMP_tiled	5.89016e+07	N := 2097152 (0x200000)
exseg_OMP_updown	1.06732e+09	N := 4194304 (0x400000)
exseg_OMP_tiled	6.84831e+07	N := 4194304 (0x400000)
exseg_OMP_updown	1.09666e+09	N := 8388608 (0x800000)
exseg_OMP_tiled	7.17728e+07	N := 8388608 (0x800000)
exseg_OMP_updown	8.08228e+08	N := 16777216 (0x1000000)
exseg_OMP_tiled	9.19415e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	1.0883e+09	N := 33554432 (0x2000000)
exseg_OMP_tiled	1.66619e+08	N := 33554432 (0x2000000)
exseg_OMP_updown	1.64231e+09	N := 67108864 (0x4000000)
exseg_OMP_tiled	2.83579e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	1.64756e+09	N := 134217728 (0x8000000)
exseg_OMP_tiled	5.34157e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	2.81852e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	9.74004e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	5.12818e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.86752e+09	N := 536870912 (0x20000000)
exseg_TBB_provided	289391	N := 32768 (0x8000)
exseg_TBB_updown	389763	N := 32768 (0x8000)
exseg_TBB_tiled	328148	N := 32768 (0x8000)
exseg_TBB_provided	477492	N := 65536 (0x10000)
exseg_TBB_updown	817645	N := 65536 (0x10000)
exseg_TBB_tiled	546756	N := 65536 (0x10000)
exseg_TBB_provided	817424	N := 131072 (0x20000)
exseg_TBB_updown	1.58892e+06	N := 131072 (0x20000)
exseg_TBB_tiled	930954	N := 131072 (0x20000)
exseg_TBB_provided	1.51624e+06	N := 262144 (0x40000)
exseg_TBB_updown	3.29452e+06	N := 262144 (0x40000)
exseg_TBB_tiled	1.83006e+06	N := 262144 (0x40000)
exseg_TBB_provided	2.90135e+06	N := 524288 (0x80000)
exseg_TBB_updown	6.69399e+06	N := 524288 (0x80000)
exseg_TBB_tiled	3.25605e+06	N := 524288 (0x80000)
exseg_TBB_provided	5.6772e+06	N := 1048576 (0x100000)
exseg_TBB_updown	1.37798e+07	N := 1048576 (0x100000)
exseg_TBB_tiled	6.27223e+06	N := 1048576 (0x100000)
exseg_TBB_provided	1.14127e+07	N := 2097152 (0x200000)
exseg_TBB_updown	2.94791e+07	N := 2097152 (0x200000)
exseg_TBB_tiled	1.22466e+07	N := 2097152 (0x200000)
exseg_TBB_provided	2.23504e+07	N := 4194304 (0x400000)
exseg_TBB_updown	5.90503e+07	N := 4194304 (0x400000)
exseg_TBB_tiled	2.3837e+07	N := 4194304 (0x400000)
exseg_TBB_provided	4.83784e+07	N := 8388608 (0x800000)
exseg_TBB_updown	1.21983e+08	N := 8388608 (0x800000)
exseg_TBB_tiled	4.77156e+07	N := 8388608 (0x800000)
exseg_TBB_provided	9.9418e+07	N := 16777216 (0x1000000)
exseg_TBB_updown	2.51985e+08	N := 16777216 (0x1000000)
exseg_TBB_tiled	9.79431e+07	N := 16777216 (0x1000000)
exseg_TBB_provided	1.94522e+08	N := 33554432 (0x2000000)
exseg_TBB_updown	5.28509e+08	N := 33554432 (0x2000000)
exseg_TBB_tiled	1.99256e+08	N := 33554432 (0x2000000)
exseg_TBB_provided	3.91069e+08	N := 67108864 (0x4000000)
exseg_TBB_updown	1.07479e+09	N := 67108864 (0x4000000)
exseg_TBB_tiled	3.97338e+08	N := 67108864 (0x4000000)
exseg_TBB_provided	7.86927e+08	N := 134217728 (0x8000000)
exseg_TBB_updown	2.12972e+09	N := 134217728 (0x8000000)
exseg_TBB_tiled	7.93752e+08	N := 134217728 (0x8000000)
exseg_TBB_provided	1.55137e+09	N := 268435456 (0x10000000)
exseg_TBB_updown	4.22685e+09	N := 268435456 (0x10000000)
exseg_TBB_tiled	1.5857e+09	N := 268435456 (0x10000000)
exseg_TBB_provided	3.06294e+09	N := 536870912 (0x20000000)
exseg_TBB_updown	8.49036e+09	N := 536870912 (0x20000000)
exseg_TBB_tiled	3.1717e+09	N := 536870912 (0x20000000)
