inc_OMP_provided	7.99932e+07	N := 32768 (0x8000)
inc_OMP_updown	4.36004e+08	N := 32768 (0x8000)
inc_OMP_tiled	1.24629e+07	N := 32768 (0x8000)
inc_OMP_provided	5.11028e+06	N := 65536 (0x10000)
inc_OMP_updown	3.02439e+07	N := 65536 (0x10000)
inc_OMP_tiled	9.15654e+06	N := 65536 (0x10000)
inc_OMP_provided	4.53257e+06	N := 131072 (0x20000)
inc_OMP_updown	8.14858e+07	N := 131072 (0x20000)
inc_OMP_tiled	5.24752e+06	N := 131072 (0x20000)
inc_OMP_provided	1.08115e+08	N := 262144 (0x40000)
inc_OMP_updown	3.58449e+07	N := 262144 (0x40000)
inc_OMP_tiled	1.5504e+08	N := 262144 (0x40000)
inc_OMP_provided	1.06093e+08	N := 524288 (0x80000)
inc_OMP_updown	2.39666e+07	N := 524288 (0x80000)
inc_OMP_tiled	1.93921e+07	N := 524288 (0x80000)
inc_OMP_provided	1.73876e+07	N := 1048576 (0x100000)
inc_OMP_updown	1.59554e+08	N := 1048576 (0x100000)
inc_OMP_tiled	2.36902e+07	N := 1048576 (0x100000)
inc_OMP_provided	5.33557e+07	N := 2097152 (0x200000)
inc_OMP_updown	1.12362e+08	N := 2097152 (0x200000)
inc_OMP_tiled	5.4905e+07	N := 2097152 (0x200000)
inc_OMP_provided	8.32642e+07	N := 4194304 (0x400000)
inc_OMP_updown	2.44058e+08	N := 4194304 (0x400000)
inc_OMP_tiled	5.13894e+07	N := 4194304 (0x400000)
inc_OMP_provided	9.36475e+07	N := 8388608 (0x800000)
inc_OMP_updown	4.53614e+08	N := 8388608 (0x800000)
inc_OMP_tiled	8.2036e+07	N := 8388608 (0x800000)
inc_OMP_provided	8.17853e+07	N := 16777216 (0x1000000)
inc_OMP_updown	6.23359e+08	N := 16777216 (0x1000000)
inc_OMP_tiled	1.52427e+08	N := 16777216 (0x1000000)
inc_OMP_provided	9.96247e+07	N := 33554432 (0x2000000)
inc_OMP_updown	7.25353e+08	N := 33554432 (0x2000000)
inc_OMP_tiled	1.51411e+08	N := 33554432 (0x2000000)
inc_OMP_provided	1.41911e+08	N := 67108864 (0x4000000)
inc_OMP_updown	1.11854e+09	N := 67108864 (0x4000000)
inc_OMP_tiled	1.84937e+08	N := 67108864 (0x4000000)
inc_OMP_provided	1.93018e+08	N := 134217728 (0x8000000)
inc_OMP_updown	1.37503e+09	N := 134217728 (0x8000000)
inc_OMP_tiled	2.57277e+08	N := 134217728 (0x8000000)
inc_OMP_provided	2.94743e+08	N := 268435456 (0x10000000)
inc_OMP_updown	1.71037e+09	N := 268435456 (0x10000000)
inc_OMP_tiled	3.95408e+08	N := 268435456 (0x10000000)
inc_OMP_provided	5.09146e+08	N := 536870912 (0x20000000)
inc_OMP_updown	2.52608e+09	N := 536870912 (0x20000000)
inc_OMP_tiled	6.62685e+08	N := 536870912 (0x20000000)
ex_OMP_provided	6.56752e+07	N := 32768 (0x8000)
ex_OMP_updown	1.46652e+07	N := 32768 (0x8000)
ex_OMP_tiled	5.35408e+06	N := 32768 (0x8000)
ex_OMP_provided	5.12248e+06	N := 65536 (0x10000)
ex_OMP_updown	1.19306e+08	N := 65536 (0x10000)
ex_OMP_tiled	1.5528e+08	N := 65536 (0x10000)
ex_OMP_provided	4.59231e+07	N := 131072 (0x20000)
ex_OMP_updown	8.10964e+06	N := 131072 (0x20000)
ex_OMP_tiled	1.06659e+08	N := 131072 (0x20000)
ex_OMP_provided	3.20949e+07	N := 262144 (0x40000)
ex_OMP_updown	1.21811e+08	N := 262144 (0x40000)
ex_OMP_tiled	2.14697e+07	N := 262144 (0x40000)
ex_OMP_provided	7.9768e+06	N := 524288 (0x80000)
ex_OMP_updown	1.37276e+08	N := 524288 (0x80000)
ex_OMP_tiled	2.91625e+07	N := 524288 (0x80000)
ex_OMP_provided	8.41118e+07	N := 1048576 (0x100000)
ex_OMP_updown	1.30756e+08	N := 1048576 (0x100000)
ex_OMP_tiled	1.42319e+07	N := 1048576 (0x100000)
ex_OMP_provided	9.30408e+07	N := 2097152 (0x200000)
ex_OMP_updown	1.93958e+08	N := 2097152 (0x200000)
ex_OMP_tiled	3.82544e+07	N := 2097152 (0x200000)
ex_OMP_provided	7.6093e+07	N := 4194304 (0x400000)
ex_OMP_updown	2.80927e+08	N := 4194304 (0x400000)
ex_OMP_tiled	1.02183e+08	N := 4194304 (0x400000)
ex_OMP_provided	1.0143e+08	N := 8388608 (0x800000)
ex_OMP_updown	5.35968e+08	N := 8388608 (0x800000)
ex_OMP_tiled	8.44023e+07	N := 8388608 (0x800000)
ex_OMP_provided	9.44963e+07	N := 16777216 (0x1000000)
ex_OMP_updown	5.28073e+08	N := 16777216 (0x1000000)
ex_OMP_tiled	1.18009e+08	N := 16777216 (0x1000000)
ex_OMP_provided	1.09338e+08	N := 33554432 (0x2000000)
ex_OMP_updown	8.15124e+08	N := 33554432 (0x2000000)
ex_OMP_tiled	1.5009e+08	N := 33554432 (0x2000000)
ex_OMP_provided	1.42006e+08	N := 67108864 (0x4000000)
ex_OMP_updown	1.07407e+09	N := 67108864 (0x4000000)
ex_OMP_tiled	1.94054e+08	N := 67108864 (0x4000000)
ex_OMP_provided	1.9278e+08	N := 134217728 (0x8000000)
ex_OMP_updown	1.29404e+09	N := 134217728 (0x8000000)
ex_OMP_tiled	2.52665e+08	N := 134217728 (0x8000000)
ex_OMP_provided	2.95723e+08	N := 268435456 (0x10000000)
ex_OMP_updown	1.73979e+09	N := 268435456 (0x10000000)
ex_OMP_tiled	3.95495e+08	N := 268435456 (0x10000000)
ex_OMP_provided	5.07562e+08	N := 536870912 (0x20000000)
ex_OMP_updown	2.63987e+09	N := 536870912 (0x20000000)
ex_OMP_tiled	6.61868e+08	N := 536870912 (0x20000000)
incseg_OMP_updown	8.85895e+06	N := 32768 (0x8000)
incseg_OMP_tiled	9.89193e+06	N := 32768 (0x8000)
incseg_OMP_updown	2.25747e+07	N := 65536 (0x10000)
incseg_OMP_tiled	1.40155e+07	N := 65536 (0x10000)
incseg_OMP_updown	8.85823e+07	N := 131072 (0x20000)
incseg_OMP_tiled	1.27323e+07	N := 131072 (0x20000)
incseg_OMP_updown	3.00898e+07	N := 262144 (0x40000)
incseg_OMP_tiled	2.11468e+07	N := 262144 (0x40000)
incseg_OMP_updown	3.39891e+07	N := 524288 (0x80000)
incseg_OMP_tiled	3.53721e+07	N := 524288 (0x80000)
incseg_OMP_updown	8.53462e+07	N := 1048576 (0x100000)
incseg_OMP_tiled	2.64891e+07	N := 1048576 (0x100000)
incseg_OMP_updown	2.7462e+08	N := 2097152 (0x200000)
incseg_OMP_tiled	4.78056e+07	N := 2097152 (0x200000)
incseg_OMP_updown	4.0414e+08	N := 4194304 (0x400000)
incseg_OMP_tiled	4.25113e+07	N := 4194304 (0x400000)
incseg_OMP_updown	7.11988e+08	N := 8388608 (0x800000)
incseg_OMP_tiled	4.43969e+07	N := 8388608 (0x800000)
incseg_OMP_updown	7.62991e+08	N := 16777216 (0x1000000)
incseg_OMP_tiled	6.97373e+07	N := 16777216 (0x1000000)
incseg_OMP_updown	1.14275e+09	N := 33554432 (0x2000000)
incseg_OMP_tiled	1.18011e+08	N := 33554432 (0x2000000)
incseg_OMP_updown	1.25751e+09	N := 67108864 (0x4000000)
incseg_OMP_tiled	2.0781e+08	N := 67108864 (0x4000000)
incseg_OMP_updown	1.57883e+09	N := 134217728 (0x8000000)
incseg_OMP_tiled	3.8945e+08	N := 134217728 (0x8000000)
incseg_OMP_updown	2.2723e+09	N := 268435456 (0x10000000)
incseg_OMP_tiled	7.42538e+08	N := 268435456 (0x10000000)
incseg_OMP_updown	3.91438e+09	N := 536870912 (0x20000000)
incseg_OMP_tiled	1.41468e+09	N := 536870912 (0x20000000)
exseg_OMP_updown	1.82559e+08	N := 32768 (0x8000)
exseg_OMP_tiled	9.15194e+06	N := 32768 (0x8000)
exseg_OMP_updown	1.28103e+07	N := 65536 (0x10000)
exseg_OMP_tiled	2.28178e+07	N := 65536 (0x10000)
exseg_OMP_updown	8.49892e+07	N := 131072 (0x20000)
exseg_OMP_tiled	1.22634e+07	N := 131072 (0x20000)
exseg_OMP_updown	1.96301e+08	N := 262144 (0x40000)
exseg_OMP_tiled	1.58088e+07	N := 262144 (0x40000)
exseg_OMP_updown	9.25827e+07	N := 524288 (0x80000)
exseg_OMP_tiled	2.5621e+07	N := 524288 (0x80000)
exseg_OMP_updown	7.76433e+07	N := 1048576 (0x100000)
exseg_OMP_tiled	3.26273e+07	N := 1048576 (0x100000)
exseg_OMP_updown	7.54261e+08	N := 2097152 (0x200000)
exseg_OMP_tiled	4.64761e+07	N := 2097152 (0x200000)
exseg_OMP_updown	6.57313e+08	N := 4194304 (0x400000)
exseg_OMP_tiled	4.57317e+07	N := 4194304 (0x400000)
exseg_OMP_updown	7.26731e+08	N := 8388608 (0x800000)
exseg_OMP_tiled	4.19021e+07	N := 8388608 (0x800000)
exseg_OMP_updown	9.11104e+08	N := 16777216 (0x1000000)
exseg_OMP_tiled	6.62818e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	1.16504e+09	N := 33554432 (0x2000000)
exseg_OMP_tiled	1.08761e+08	N := 33554432 (0x2000000)
exseg_OMP_updown	1.40926e+09	N := 67108864 (0x4000000)
exseg_OMP_tiled	1.91556e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	1.83064e+09	N := 134217728 (0x8000000)
exseg_OMP_tiled	3.48246e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	2.64435e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	6.71131e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	4.51315e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.28462e+09	N := 536870912 (0x20000000)
