inc_OMP_provided	13386.4	N := 32768 (0x8000)
inc_OMP_updown	63219.7	N := 32768 (0x8000)
inc_OMP_tiled	27236	N := 32768 (0x8000)
inc_OMP_provided	21987.1	N := 65536 (0x10000)
inc_OMP_updown	77949.9	N := 65536 (0x10000)
inc_OMP_tiled	469137	N := 65536 (0x10000)
inc_OMP_provided	33919.1	N := 131072 (0x20000)
inc_OMP_updown	106211	N := 131072 (0x20000)
inc_OMP_tiled	61327.1	N := 131072 (0x20000)
inc_OMP_provided	58949.2	N := 262144 (0x40000)
inc_OMP_updown	159917	N := 262144 (0x40000)
inc_OMP_tiled	2.14181e+06	N := 262144 (0x40000)
inc_OMP_provided	107998	N := 524288 (0x80000)
inc_OMP_updown	289416	N := 524288 (0x80000)
inc_OMP_tiled	3.78932e+06	N := 524288 (0x80000)
inc_OMP_provided	265672	N := 1048576 (0x100000)
inc_OMP_updown	525931	N := 1048576 (0x100000)
inc_OMP_tiled	4.63547e+06	N := 1048576 (0x100000)
inc_OMP_provided	659655	N := 2097152 (0x200000)
inc_OMP_updown	1.15286e+06	N := 2097152 (0x200000)
inc_OMP_tiled	815107	N := 2097152 (0x200000)
inc_OMP_provided	1.33425e+06	N := 4194304 (0x400000)
inc_OMP_updown	3.59697e+06	N := 4194304 (0x400000)
inc_OMP_tiled	1.64526e+06	N := 4194304 (0x400000)
inc_OMP_provided	2.6562e+06	N := 8388608 (0x800000)
inc_OMP_updown	8.77929e+06	N := 8388608 (0x800000)
inc_OMP_tiled	3.13375e+06	N := 8388608 (0x800000)
inc_OMP_provided	5.92812e+06	N := 16777216 (0x1000000)
inc_OMP_updown	2.46338e+07	N := 16777216 (0x1000000)
inc_OMP_tiled	6.65715e+06	N := 16777216 (0x1000000)
inc_OMP_provided	3.27243e+07	N := 33554432 (0x2000000)
inc_OMP_updown	4.11301e+07	N := 33554432 (0x2000000)
inc_OMP_tiled	2.02231e+07	N := 33554432 (0x2000000)
inc_OMP_provided	5.71592e+07	N := 67108864 (0x4000000)
inc_OMP_updown	2.16426e+08	N := 67108864 (0x4000000)
inc_OMP_tiled	5.5349e+07	N := 67108864 (0x4000000)
inc_OMP_provided	1.0711e+08	N := 134217728 (0x8000000)
inc_OMP_updown	4.40834e+08	N := 134217728 (0x8000000)
inc_OMP_tiled	1.1433e+08	N := 134217728 (0x8000000)
inc_OMP_provided	2.09571e+08	N := 268435456 (0x10000000)
inc_OMP_updown	8.76022e+08	N := 268435456 (0x10000000)
inc_OMP_tiled	2.24142e+08	N := 268435456 (0x10000000)
inc_OMP_provided	4.13671e+08	N := 536870912 (0x20000000)
inc_OMP_updown	1.7524e+09	N := 536870912 (0x20000000)
inc_OMP_tiled	4.4574e+08	N := 536870912 (0x20000000)
ex_OMP_provided	13828.7	N := 32768 (0x8000)
ex_OMP_updown	63893.1	N := 32768 (0x8000)
ex_OMP_tiled	27344.1	N := 32768 (0x8000)
ex_OMP_provided	23177.2	N := 65536 (0x10000)
ex_OMP_updown	76222.6	N := 65536 (0x10000)
ex_OMP_tiled	38591.3	N := 65536 (0x10000)
ex_OMP_provided	32286.8	N := 131072 (0x20000)
ex_OMP_updown	102299	N := 131072 (0x20000)
ex_OMP_tiled	64293.1	N := 131072 (0x20000)
ex_OMP_provided	60266.2	N := 262144 (0x40000)
ex_OMP_updown	154931	N := 262144 (0x40000)
ex_OMP_tiled	108925	N := 262144 (0x40000)
ex_OMP_provided	107287	N := 524288 (0x80000)
ex_OMP_updown	1.37314e+06	N := 524288 (0x80000)
ex_OMP_tiled	195436	N := 524288 (0x80000)
ex_OMP_provided	263789	N := 1048576 (0x100000)
ex_OMP_updown	499883	N := 1048576 (0x100000)
ex_OMP_tiled	403558	N := 1048576 (0x100000)
ex_OMP_provided	645446	N := 2097152 (0x200000)
ex_OMP_updown	1.07233e+06	N := 2097152 (0x200000)
ex_OMP_tiled	857767	N := 2097152 (0x200000)
ex_OMP_provided	1.32382e+06	N := 4194304 (0x400000)
ex_OMP_updown	3.47278e+06	N := 4194304 (0x400000)
ex_OMP_tiled	1.68379e+06	N := 4194304 (0x400000)
ex_OMP_provided	2.648e+06	N := 8388608 (0x800000)
ex_OMP_updown	8.26112e+06	N := 8388608 (0x800000)
ex_OMP_tiled	3.3377e+06	N := 8388608 (0x800000)
ex_OMP_provided	5.99273e+06	N := 16777216 (0x1000000)
ex_OMP_updown	2.3227e+07	N := 16777216 (0x1000000)
ex_OMP_tiled	6.41751e+06	N := 16777216 (0x1000000)
ex_OMP_provided	2.78996e+07	N := 33554432 (0x2000000)
ex_OMP_updown	4.22376e+07	N := 33554432 (0x2000000)
ex_OMP_tiled	2.56296e+07	N := 33554432 (0x2000000)
ex_OMP_provided	5.2166e+07	N := 67108864 (0x4000000)
ex_OMP_updown	2.06788e+08	N := 67108864 (0x4000000)
ex_OMP_tiled	4.95717e+07	N := 67108864 (0x4000000)
ex_OMP_provided	1.07106e+08	N := 134217728 (0x8000000)
ex_OMP_updown	4.21885e+08	N := 134217728 (0x8000000)
ex_OMP_tiled	1.14694e+08	N := 134217728 (0x8000000)
ex_OMP_provided	2.08834e+08	N := 268435456 (0x10000000)
ex_OMP_updown	8.50586e+08	N := 268435456 (0x10000000)
ex_OMP_tiled	2.252e+08	N := 268435456 (0x10000000)
ex_OMP_provided	4.13435e+08	N := 536870912 (0x20000000)
ex_OMP_updown	1.67166e+09	N := 536870912 (0x20000000)
ex_OMP_tiled	4.43912e+08	N := 536870912 (0x20000000)
incseg_OMP_updown	64944.3	N := 32768 (0x8000)
incseg_OMP_tiled	39803.9	N := 32768 (0x8000)
incseg_OMP_updown	1.42505e+06	N := 65536 (0x10000)
incseg_OMP_tiled	70976.7	N := 65536 (0x10000)
incseg_OMP_updown	111677	N := 131072 (0x20000)
incseg_OMP_tiled	132411	N := 131072 (0x20000)
incseg_OMP_updown	176225	N := 262144 (0x40000)
incseg_OMP_tiled	251064	N := 262144 (0x40000)
incseg_OMP_updown	303048	N := 524288 (0x80000)
incseg_OMP_tiled	499773	N := 524288 (0x80000)
incseg_OMP_updown	717170	N := 1048576 (0x100000)
incseg_OMP_tiled	999898	N := 1048576 (0x100000)
incseg_OMP_updown	2.3833e+06	N := 2097152 (0x200000)
incseg_OMP_tiled	2.02337e+06	N := 2097152 (0x200000)
incseg_OMP_updown	5.92845e+06	N := 4194304 (0x400000)
incseg_OMP_tiled	3.97962e+06	N := 4194304 (0x400000)
incseg_OMP_updown	1.75551e+07	N := 8388608 (0x800000)
incseg_OMP_tiled	8.43876e+06	N := 8388608 (0x800000)
incseg_OMP_updown	2.73253e+07	N := 16777216 (0x1000000)
incseg_OMP_tiled	2.48329e+07	N := 16777216 (0x1000000)
incseg_OMP_updown	9.25524e+07	N := 33554432 (0x2000000)
incseg_OMP_tiled	5.65786e+07	N := 33554432 (0x2000000)
incseg_OMP_updown	1.78246e+08	N := 67108864 (0x4000000)
incseg_OMP_tiled	1.10911e+08	N := 67108864 (0x4000000)
incseg_OMP_updown	3.54995e+08	N := 134217728 (0x8000000)
incseg_OMP_tiled	2.15473e+08	N := 134217728 (0x8000000)
incseg_OMP_updown	6.91555e+08	N := 268435456 (0x10000000)
incseg_OMP_tiled	4.25642e+08	N := 268435456 (0x10000000)
incseg_OMP_updown	1.3823e+09	N := 536870912 (0x20000000)
incseg_OMP_tiled	8.43269e+08	N := 536870912 (0x20000000)
exseg_OMP_updown	104218	N := 32768 (0x8000)
exseg_OMP_tiled	67264.4	N := 32768 (0x8000)
exseg_OMP_updown	166670	N := 65536 (0x10000)
exseg_OMP_tiled	128409	N := 65536 (0x10000)
exseg_OMP_updown	282128	N := 131072 (0x20000)
exseg_OMP_tiled	253104	N := 131072 (0x20000)
exseg_OMP_updown	519778	N := 262144 (0x40000)
exseg_OMP_tiled	497700	N := 262144 (0x40000)
exseg_OMP_updown	5.34498e+06	N := 524288 (0x80000)
exseg_OMP_tiled	1.00002e+06	N := 524288 (0x80000)
exseg_OMP_updown	2.49352e+06	N := 1048576 (0x100000)
exseg_OMP_tiled	1.96593e+06	N := 1048576 (0x100000)
exseg_OMP_updown	5.57369e+06	N := 2097152 (0x200000)
exseg_OMP_tiled	3.92414e+06	N := 2097152 (0x200000)
exseg_OMP_updown	1.17936e+07	N := 4194304 (0x400000)
exseg_OMP_tiled	7.88592e+06	N := 4194304 (0x400000)
exseg_OMP_updown	2.67096e+07	N := 8388608 (0x800000)
exseg_OMP_tiled	1.92012e+07	N := 8388608 (0x800000)
exseg_OMP_updown	9.39975e+07	N := 16777216 (0x1000000)
exseg_OMP_tiled	3.56635e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	2.02516e+08	N := 33554432 (0x2000000)
exseg_OMP_tiled	6.83046e+07	N := 33554432 (0x2000000)
exseg_OMP_updown	4.13417e+08	N := 67108864 (0x4000000)
exseg_OMP_tiled	1.34126e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	8.21718e+08	N := 134217728 (0x8000000)
exseg_OMP_tiled	2.5742e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	1.64884e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	5.10059e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	3.28141e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.01301e+09	N := 536870912 (0x20000000)
