inc_OMP_provided	14028.8	N := 32768 (0x8000)
inc_OMP_updown	62783.6	N := 32768 (0x8000)
inc_OMP_tiled	27064.1	N := 32768 (0x8000)
inc_OMP_provided	22576.9	N := 65536 (0x10000)
inc_OMP_updown	77465	N := 65536 (0x10000)
inc_OMP_tiled	38352.1	N := 65536 (0x10000)
inc_OMP_provided	33573.7	N := 131072 (0x20000)
inc_OMP_updown	100799	N := 131072 (0x20000)
inc_OMP_tiled	60602.6	N := 131072 (0x20000)
inc_OMP_provided	59567.6	N := 262144 (0x40000)
inc_OMP_updown	154310	N := 262144 (0x40000)
inc_OMP_tiled	107812	N := 262144 (0x40000)
inc_OMP_provided	107128	N := 524288 (0x80000)
inc_OMP_updown	285793	N := 524288 (0x80000)
inc_OMP_tiled	199686	N := 524288 (0x80000)
inc_OMP_provided	267439	N := 1048576 (0x100000)
inc_OMP_updown	516755	N := 1048576 (0x100000)
inc_OMP_tiled	398124	N := 1048576 (0x100000)
inc_OMP_provided	648192	N := 2097152 (0x200000)
inc_OMP_updown	1.15128e+06	N := 2097152 (0x200000)
inc_OMP_tiled	836916	N := 2097152 (0x200000)
inc_OMP_provided	1.3159e+06	N := 4194304 (0x400000)
inc_OMP_updown	3.60271e+06	N := 4194304 (0x400000)
inc_OMP_tiled	1.69817e+06	N := 4194304 (0x400000)
inc_OMP_provided	2.65669e+06	N := 8388608 (0x800000)
inc_OMP_updown	8.64777e+06	N := 8388608 (0x800000)
inc_OMP_tiled	3.41892e+06	N := 8388608 (0x800000)
inc_OMP_provided	5.94903e+06	N := 16777216 (0x1000000)
inc_OMP_updown	2.44942e+07	N := 16777216 (0x1000000)
inc_OMP_tiled	6.87416e+06	N := 16777216 (0x1000000)
inc_OMP_provided	3.29035e+07	N := 33554432 (0x2000000)
inc_OMP_updown	4.49286e+07	N := 33554432 (0x2000000)
inc_OMP_tiled	2.04292e+07	N := 33554432 (0x2000000)
inc_OMP_provided	5.73011e+07	N := 67108864 (0x4000000)
inc_OMP_updown	2.14722e+08	N := 67108864 (0x4000000)
inc_OMP_tiled	5.3543e+07	N := 67108864 (0x4000000)
inc_OMP_provided	1.06885e+08	N := 134217728 (0x8000000)
inc_OMP_updown	4.40073e+08	N := 134217728 (0x8000000)
inc_OMP_tiled	1.15763e+08	N := 134217728 (0x8000000)
inc_OMP_provided	2.11329e+08	N := 268435456 (0x10000000)
inc_OMP_updown	8.77818e+08	N := 268435456 (0x10000000)
inc_OMP_tiled	2.2522e+08	N := 268435456 (0x10000000)
inc_OMP_provided	4.11658e+08	N := 536870912 (0x20000000)
inc_OMP_updown	1.74599e+09	N := 536870912 (0x20000000)
inc_OMP_tiled	4.45493e+08	N := 536870912 (0x20000000)
ex_OMP_provided	14181	N := 32768 (0x8000)
ex_OMP_updown	62709.6	N := 32768 (0x8000)
ex_OMP_tiled	27045.5	N := 32768 (0x8000)
ex_OMP_provided	21741.5	N := 65536 (0x10000)
ex_OMP_updown	76346.3	N := 65536 (0x10000)
ex_OMP_tiled	42085.3	N := 65536 (0x10000)
ex_OMP_provided	33917.8	N := 131072 (0x20000)
ex_OMP_updown	100206	N := 131072 (0x20000)
ex_OMP_tiled	67664.6	N := 131072 (0x20000)
ex_OMP_provided	59846.8	N := 262144 (0x40000)
ex_OMP_updown	147758	N := 262144 (0x40000)
ex_OMP_tiled	120166	N := 262144 (0x40000)
ex_OMP_provided	107975	N := 524288 (0x80000)
ex_OMP_updown	274668	N := 524288 (0x80000)
ex_OMP_tiled	222408	N := 524288 (0x80000)
ex_OMP_provided	267501	N := 1048576 (0x100000)
ex_OMP_updown	494301	N := 1048576 (0x100000)
ex_OMP_tiled	443945	N := 1048576 (0x100000)
ex_OMP_provided	641207	N := 2097152 (0x200000)
ex_OMP_updown	1.0501e+06	N := 2097152 (0x200000)
ex_OMP_tiled	927549	N := 2097152 (0x200000)
ex_OMP_provided	1.41001e+06	N := 4194304 (0x400000)
ex_OMP_updown	3.56297e+06	N := 4194304 (0x400000)
ex_OMP_tiled	1.87017e+06	N := 4194304 (0x400000)
ex_OMP_provided	2.49268e+06	N := 8388608 (0x800000)
ex_OMP_updown	7.87199e+06	N := 8388608 (0x800000)
ex_OMP_tiled	3.61591e+06	N := 8388608 (0x800000)
ex_OMP_provided	5.80616e+06	N := 16777216 (0x1000000)
ex_OMP_updown	2.35333e+07	N := 16777216 (0x1000000)
ex_OMP_tiled	7.65697e+06	N := 16777216 (0x1000000)
ex_OMP_provided	3.27269e+07	N := 33554432 (0x2000000)
ex_OMP_updown	5.36966e+07	N := 33554432 (0x2000000)
ex_OMP_tiled	2.03481e+07	N := 33554432 (0x2000000)
ex_OMP_provided	5.71229e+07	N := 67108864 (0x4000000)
ex_OMP_updown	2.06608e+08	N := 67108864 (0x4000000)
ex_OMP_tiled	4.97086e+07	N := 67108864 (0x4000000)
ex_OMP_provided	1.05454e+08	N := 134217728 (0x8000000)
ex_OMP_updown	4.28876e+08	N := 134217728 (0x8000000)
ex_OMP_tiled	1.15251e+08	N := 134217728 (0x8000000)
ex_OMP_provided	2.0674e+08	N := 268435456 (0x10000000)
ex_OMP_updown	8.44168e+08	N := 268435456 (0x10000000)
ex_OMP_tiled	2.27965e+08	N := 268435456 (0x10000000)
ex_OMP_provided	4.09808e+08	N := 536870912 (0x20000000)
ex_OMP_updown	1.66946e+09	N := 536870912 (0x20000000)
ex_OMP_tiled	4.46892e+08	N := 536870912 (0x20000000)
incseg_OMP_updown	62576.9	N := 32768 (0x8000)
incseg_OMP_tiled	40435.2	N := 32768 (0x8000)
incseg_OMP_updown	76026.9	N := 65536 (0x10000)
incseg_OMP_tiled	73843.4	N := 65536 (0x10000)
incseg_OMP_updown	100776	N := 131072 (0x20000)
incseg_OMP_tiled	134741	N := 131072 (0x20000)
incseg_OMP_updown	161078	N := 262144 (0x40000)
incseg_OMP_tiled	257513	N := 262144 (0x40000)
incseg_OMP_updown	271112	N := 524288 (0x80000)
incseg_OMP_tiled	504595	N := 524288 (0x80000)
incseg_OMP_updown	639648	N := 1048576 (0x100000)
incseg_OMP_tiled	1.00345e+06	N := 1048576 (0x100000)
incseg_OMP_updown	2.18336e+06	N := 2097152 (0x200000)
incseg_OMP_tiled	2.0155e+06	N := 2097152 (0x200000)
incseg_OMP_updown	5.49031e+06	N := 4194304 (0x400000)
incseg_OMP_tiled	4.06178e+06	N := 4194304 (0x400000)
incseg_OMP_updown	1.19236e+07	N := 8388608 (0x800000)
incseg_OMP_tiled	8.25923e+06	N := 8388608 (0x800000)
incseg_OMP_updown	3.45034e+07	N := 16777216 (0x1000000)
incseg_OMP_tiled	2.64807e+07	N := 16777216 (0x1000000)
incseg_OMP_updown	9.24582e+07	N := 33554432 (0x2000000)
incseg_OMP_tiled	5.56758e+07	N := 33554432 (0x2000000)
incseg_OMP_updown	1.85026e+08	N := 67108864 (0x4000000)
incseg_OMP_tiled	1.11795e+08	N := 67108864 (0x4000000)
incseg_OMP_updown	3.55981e+08	N := 134217728 (0x8000000)
incseg_OMP_tiled	2.18407e+08	N := 134217728 (0x8000000)
incseg_OMP_updown	6.95323e+08	N := 268435456 (0x10000000)
incseg_OMP_tiled	4.26586e+08	N := 268435456 (0x10000000)
incseg_OMP_updown	1.38373e+09	N := 536870912 (0x20000000)
incseg_OMP_tiled	8.46024e+08	N := 536870912 (0x20000000)
exseg_OMP_updown	115950	N := 32768 (0x8000)
exseg_OMP_tiled	80175.4	N := 32768 (0x8000)
exseg_OMP_updown	184439	N := 65536 (0x10000)
exseg_OMP_tiled	156080	N := 65536 (0x10000)
exseg_OMP_updown	318765	N := 131072 (0x20000)
exseg_OMP_tiled	303318	N := 131072 (0x20000)
exseg_OMP_updown	587662	N := 262144 (0x40000)
exseg_OMP_tiled	605886	N := 262144 (0x40000)
exseg_OMP_updown	1.1301e+06	N := 524288 (0x80000)
exseg_OMP_tiled	1.18193e+06	N := 524288 (0x80000)
exseg_OMP_updown	2.7044e+06	N := 1048576 (0x100000)
exseg_OMP_tiled	2.36931e+06	N := 1048576 (0x100000)
exseg_OMP_updown	5.95529e+06	N := 2097152 (0x200000)
exseg_OMP_tiled	4.7431e+06	N := 2097152 (0x200000)
exseg_OMP_updown	1.26596e+07	N := 4194304 (0x400000)
exseg_OMP_tiled	9.51368e+06	N := 4194304 (0x400000)
exseg_OMP_updown	2.81492e+07	N := 8388608 (0x800000)
exseg_OMP_tiled	2.254e+07	N := 8388608 (0x800000)
exseg_OMP_updown	8.83914e+07	N := 16777216 (0x1000000)
exseg_OMP_tiled	4.13456e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	2.00566e+08	N := 33554432 (0x2000000)
exseg_OMP_tiled	7.98882e+07	N := 33554432 (0x2000000)
exseg_OMP_updown	4.1164e+08	N := 67108864 (0x4000000)
exseg_OMP_tiled	1.48574e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	8.23134e+08	N := 134217728 (0x8000000)
exseg_OMP_tiled	2.96561e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	1.6328e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	5.80972e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	3.24781e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.14895e+09	N := 536870912 (0x20000000)
