inc_OMP_provided	8258.72	N := 32768 (0x8000)
inc_OMP_updown	49980.4	N := 32768 (0x8000)
inc_OMP_tiled	33612.9	N := 32768 (0x8000)
inc_OMP_provided	14009.1	N := 65536 (0x10000)
inc_OMP_updown	1.16567e+06	N := 65536 (0x10000)
inc_OMP_tiled	58712.2	N := 65536 (0x10000)
inc_OMP_provided	25883.8	N := 131072 (0x20000)
inc_OMP_updown	104021	N := 131072 (0x20000)
inc_OMP_tiled	109184	N := 131072 (0x20000)
inc_OMP_provided	45026.8	N := 262144 (0x40000)
inc_OMP_updown	185025	N := 262144 (0x40000)
inc_OMP_tiled	204964	N := 262144 (0x40000)
inc_OMP_provided	83014.5	N := 524288 (0x80000)
inc_OMP_updown	347877	N := 524288 (0x80000)
inc_OMP_tiled	396900	N := 524288 (0x80000)
inc_OMP_provided	159041	N := 1048576 (0x100000)
inc_OMP_updown	678332	N := 1048576 (0x100000)
inc_OMP_tiled	784189	N := 1048576 (0x100000)
inc_OMP_provided	319684	N := 2097152 (0x200000)
inc_OMP_updown	1.57329e+06	N := 2097152 (0x200000)
inc_OMP_tiled	1.57821e+06	N := 2097152 (0x200000)
inc_OMP_provided	685338	N := 4194304 (0x400000)
inc_OMP_updown	4.29844e+06	N := 4194304 (0x400000)
inc_OMP_tiled	3.1877e+06	N := 4194304 (0x400000)
inc_OMP_provided	1.37087e+06	N := 8388608 (0x800000)
inc_OMP_updown	9.59529e+06	N := 8388608 (0x800000)
inc_OMP_tiled	6.34574e+06	N := 8388608 (0x800000)
inc_OMP_provided	2.62213e+06	N := 16777216 (0x1000000)
inc_OMP_updown	1.96357e+07	N := 16777216 (0x1000000)
inc_OMP_tiled	1.27784e+07	N := 16777216 (0x1000000)
inc_OMP_provided	5.39956e+06	N := 33554432 (0x2000000)
inc_OMP_updown	4.69562e+07	N := 33554432 (0x2000000)
inc_OMP_tiled	3.06621e+07	N := 33554432 (0x2000000)
inc_OMP_provided	1.8552e+07	N := 67108864 (0x4000000)
inc_OMP_updown	2.19213e+08	N := 67108864 (0x4000000)
inc_OMP_tiled	5.69405e+07	N := 67108864 (0x4000000)
inc_OMP_provided	3.78556e+07	N := 134217728 (0x8000000)
inc_OMP_updown	4.37609e+08	N := 134217728 (0x8000000)
inc_OMP_tiled	1.18821e+08	N := 134217728 (0x8000000)
inc_OMP_provided	7.73338e+07	N := 268435456 (0x10000000)
inc_OMP_updown	8.68701e+08	N := 268435456 (0x10000000)
inc_OMP_tiled	2.33471e+08	N := 268435456 (0x10000000)
inc_OMP_provided	1.53017e+08	N := 536870912 (0x20000000)
inc_OMP_updown	1.74633e+09	N := 536870912 (0x20000000)
inc_OMP_tiled	4.71956e+08	N := 536870912 (0x20000000)
ex_OMP_provided	15542.8	N := 32768 (0x8000)
ex_OMP_updown	913252	N := 32768 (0x8000)
ex_OMP_tiled	30582.8	N := 32768 (0x8000)
ex_OMP_provided	28549	N := 65536 (0x10000)
ex_OMP_updown	66458.6	N := 65536 (0x10000)
ex_OMP_tiled	50658.2	N := 65536 (0x10000)
ex_OMP_provided	49855.9	N := 131072 (0x20000)
ex_OMP_updown	97281.2	N := 131072 (0x20000)
ex_OMP_tiled	93519.3	N := 131072 (0x20000)
ex_OMP_provided	96011.1	N := 262144 (0x40000)
ex_OMP_updown	168257	N := 262144 (0x40000)
ex_OMP_tiled	177536	N := 262144 (0x40000)
ex_OMP_provided	184168	N := 524288 (0x80000)
ex_OMP_updown	311597	N := 524288 (0x80000)
ex_OMP_tiled	727673	N := 524288 (0x80000)
ex_OMP_provided	358386	N := 1048576 (0x100000)
ex_OMP_updown	584554	N := 1048576 (0x100000)
ex_OMP_tiled	679223	N := 1048576 (0x100000)
ex_OMP_provided	708651	N := 2097152 (0x200000)
ex_OMP_updown	1.34764e+06	N := 2097152 (0x200000)
ex_OMP_tiled	1.37713e+06	N := 2097152 (0x200000)
ex_OMP_provided	1.4123e+06	N := 4194304 (0x400000)
ex_OMP_updown	4.02234e+06	N := 4194304 (0x400000)
ex_OMP_tiled	2.75014e+06	N := 4194304 (0x400000)
ex_OMP_provided	2.81772e+06	N := 8388608 (0x800000)
ex_OMP_updown	8.89983e+06	N := 8388608 (0x800000)
ex_OMP_tiled	5.50962e+06	N := 8388608 (0x800000)
ex_OMP_provided	5.61739e+06	N := 16777216 (0x1000000)
ex_OMP_updown	2.27443e+07	N := 16777216 (0x1000000)
ex_OMP_tiled	1.09365e+07	N := 16777216 (0x1000000)
ex_OMP_provided	1.11742e+07	N := 33554432 (0x2000000)
ex_OMP_updown	4.43782e+07	N := 33554432 (0x2000000)
ex_OMP_tiled	2.86294e+07	N := 33554432 (0x2000000)
ex_OMP_provided	2.24939e+07	N := 67108864 (0x4000000)
ex_OMP_updown	1.96356e+08	N := 67108864 (0x4000000)
ex_OMP_tiled	5.21614e+07	N := 67108864 (0x4000000)
ex_OMP_provided	4.48868e+07	N := 134217728 (0x8000000)
ex_OMP_updown	3.95766e+08	N := 134217728 (0x8000000)
ex_OMP_tiled	1.09141e+08	N := 134217728 (0x8000000)
ex_OMP_provided	9.38747e+07	N := 268435456 (0x10000000)
ex_OMP_updown	8.04662e+08	N := 268435456 (0x10000000)
ex_OMP_tiled	2.1587e+08	N := 268435456 (0x10000000)
ex_OMP_provided	1.86596e+08	N := 536870912 (0x20000000)
ex_OMP_updown	1.59747e+09	N := 536870912 (0x20000000)
ex_OMP_tiled	4.30596e+08	N := 536870912 (0x20000000)
incseg_OMP_updown	58731.5	N := 32768 (0x8000)
incseg_OMP_tiled	72906.9	N := 32768 (0x8000)
incseg_OMP_updown	86131.1	N := 65536 (0x10000)
incseg_OMP_tiled	137658	N := 65536 (0x10000)
incseg_OMP_updown	140033	N := 131072 (0x20000)
incseg_OMP_tiled	266162	N := 131072 (0x20000)
incseg_OMP_updown	256286	N := 262144 (0x40000)
incseg_OMP_tiled	516978	N := 262144 (0x40000)
incseg_OMP_updown	480746	N := 524288 (0x80000)
incseg_OMP_tiled	1.04646e+06	N := 524288 (0x80000)
incseg_OMP_updown	1.29476e+06	N := 1048576 (0x100000)
incseg_OMP_tiled	2.14561e+06	N := 1048576 (0x100000)
incseg_OMP_updown	3.29571e+06	N := 2097152 (0x200000)
incseg_OMP_tiled	4.26155e+06	N := 2097152 (0x200000)
incseg_OMP_updown	6.64276e+06	N := 4194304 (0x400000)
incseg_OMP_tiled	8.39608e+06	N := 4194304 (0x400000)
incseg_OMP_updown	1.32426e+07	N := 8388608 (0x800000)
incseg_OMP_tiled	1.6869e+07	N := 8388608 (0x800000)
incseg_OMP_updown	3.1418e+07	N := 16777216 (0x1000000)
incseg_OMP_tiled	4.1571e+07	N := 16777216 (0x1000000)
incseg_OMP_updown	9.68932e+07	N := 33554432 (0x2000000)
incseg_OMP_tiled	8.65597e+07	N := 33554432 (0x2000000)
incseg_OMP_updown	1.86719e+08	N := 67108864 (0x4000000)
incseg_OMP_tiled	1.78127e+08	N := 67108864 (0x4000000)
incseg_OMP_updown	3.67929e+08	N := 134217728 (0x8000000)
incseg_OMP_tiled	3.49762e+08	N := 134217728 (0x8000000)
incseg_OMP_updown	7.31742e+08	N := 268435456 (0x10000000)
incseg_OMP_tiled	6.7477e+08	N := 268435456 (0x10000000)
incseg_OMP_updown	1.45409e+09	N := 536870912 (0x20000000)
incseg_OMP_tiled	1.3098e+09	N := 536870912 (0x20000000)
exseg_OMP_updown	70415.6	N := 32768 (0x8000)
exseg_OMP_tiled	96213.6	N := 32768 (0x8000)
exseg_OMP_updown	111010	N := 65536 (0x10000)
exseg_OMP_tiled	190353	N := 65536 (0x10000)
exseg_OMP_updown	206327	N := 131072 (0x20000)
exseg_OMP_tiled	582115	N := 131072 (0x20000)
exseg_OMP_updown	394794	N := 262144 (0x40000)
exseg_OMP_tiled	734763	N := 262144 (0x40000)
exseg_OMP_updown	794128	N := 524288 (0x80000)
exseg_OMP_tiled	1.46777e+06	N := 524288 (0x80000)
exseg_OMP_updown	4.25035e+06	N := 1048576 (0x100000)
exseg_OMP_tiled	2.96773e+06	N := 1048576 (0x100000)
exseg_OMP_updown	4.64145e+06	N := 2097152 (0x200000)
exseg_OMP_tiled	5.93947e+06	N := 2097152 (0x200000)
exseg_OMP_updown	1.00257e+07	N := 4194304 (0x400000)
exseg_OMP_tiled	1.18539e+07	N := 4194304 (0x400000)
exseg_OMP_updown	2.8795e+07	N := 8388608 (0x800000)
exseg_OMP_tiled	2.36872e+07	N := 8388608 (0x800000)
exseg_OMP_updown	8.51237e+07	N := 16777216 (0x1000000)
exseg_OMP_tiled	5.04881e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	2.00007e+08	N := 33554432 (0x2000000)
exseg_OMP_tiled	1.02801e+08	N := 33554432 (0x2000000)
exseg_OMP_updown	4.07463e+08	N := 67108864 (0x4000000)
exseg_OMP_tiled	1.99564e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	8.20189e+08	N := 134217728 (0x8000000)
exseg_OMP_tiled	3.98639e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	1.62629e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	7.68662e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	3.24398e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.4984e+09	N := 536870912 (0x20000000)
